fill,run,LS,avgpu
5883,297675,377,31.1
5883,297675,378,31.1
5883,297675,379,31.1
5883,297675,380,31.0
5883,297675,381,31.0
5883,297675,382,31.0
5883,297675,383,31.0
5883,297675,384,31.0
5883,297675,385,31.0
5883,297675,386,31.0
5883,297675,387,31.0
5883,297675,388,30.9
5883,297675,389,30.9
5883,297675,390,30.9
5883,297675,391,30.9
5883,297675,392,30.9
5883,297675,393,30.9
5883,297675,394,30.9
5883,297675,395,30.8
5883,297675,396,30.8
5883,297675,397,30.8
5883,297675,398,30.8
5883,297675,399,30.8
5883,297675,400,30.8
5883,297675,401,30.8
5883,297675,402,30.8
5883,297675,403,30.7
5883,297675,404,30.7
5883,297675,405,30.7
5883,297675,406,30.7
5883,297675,407,30.7
5883,297675,408,30.7
5883,297675,409,30.7
5883,297675,410,30.7
5883,297675,411,30.6
5883,297675,412,30.6
5883,297675,413,30.6
5883,297675,414,30.6
5883,297675,415,30.6
5883,297675,416,30.5
5883,297675,417,30.5
5883,297675,418,30.5
5883,297675,419,30.5
5883,297675,420,30.5
5883,297675,421,30.5
5883,297675,422,30.5
5883,297675,423,30.5
5883,297675,424,30.5
5883,297675,425,30.4
5883,297675,426,30.4
5883,297675,427,30.4
5883,297675,428,30.4
5883,297675,429,30.4
5883,297675,430,30.4
5883,297675,431,30.4
5883,297675,432,30.4
5883,297675,433,30.3
5883,297675,434,30.3
5883,297675,435,30.3
5883,297675,436,30.3
5883,297675,437,30.3
5883,297675,438,30.3
5883,297675,439,30.3
5883,297675,440,30.3
5883,297675,441,30.2
5883,297675,442,30.2
5883,297675,443,30.2
5883,297675,444,30.2
5883,297675,445,30.2
5883,297675,446,30.2
5883,297675,447,30.2
5883,297675,448,30.2
5883,297675,449,30.1
5883,297675,450,30.2
5883,297675,451,30.1
5883,297675,452,30.1
5883,297675,453,30.1
5883,297675,454,30.1
5883,297675,455,30.1
5883,297675,456,30.1
5883,297675,457,30.0
5883,297675,458,30.0
5883,297675,459,30.0
5883,297675,460,30.0
5883,297675,461,30.0
5883,297675,462,30.0
5883,297675,463,30.0
5883,297675,464,30.0
5883,297675,465,30.0
5883,297678,1,29.5
5883,297678,2,29.5
5868,297467,25,43.1
5868,297467,26,43.1
5868,297467,27,43.0
5868,297467,28,42.9
5868,297467,29,12.9
5868,297467,30,31.6
5868,297467,31,42.7
5868,297467,32,16.5
5868,297467,33,6.2
5868,297467,34,4.6
5868,297467,35,16.9
5868,297467,36,41.0
5868,297467,37,32.8
5868,297467,38,5.0
5868,297467,39,41.0
5868,297467,40,41.0
5868,297467,41,41.0
5868,297467,42,41.0
5868,297467,43,40.9
5868,297467,44,40.8
5868,297467,45,40.9
5868,297467,46,40.8
5868,297467,47,40.8
5868,297467,48,40.8
5868,297467,49,40.8
5868,297467,50,40.7
5868,297467,51,40.7
5868,297467,52,40.7
5868,297467,53,40.6
5868,297467,54,40.5
5868,297467,55,40.5
5868,297467,56,40.5
5868,297467,57,40.5
5868,297467,58,40.4
5868,297467,59,40.5
5868,297467,60,40.4
5868,297467,61,40.4
5868,297467,62,40.4
5868,297467,63,40.3
5868,297467,64,39.7
5868,297467,65,40.3
5868,297467,66,39.7
5868,297467,67,35.8
5868,297467,68,40.4
5868,297467,69,40.1
5868,297467,70,42.2
5868,297467,71,42.2
5868,297467,72,42.1
5868,297467,73,42.1
5868,297467,74,42.1
5868,297467,75,42.1
5868,297467,76,42.1
5868,297467,77,42.0
5868,297467,78,42.0
5868,297467,79,42.0
5868,297467,80,41.9
5868,297467,81,41.9
5868,297467,82,41.9
5868,297467,83,41.9
5868,297467,84,41.9
5868,297467,85,41.9
5868,297467,86,41.8
5868,297467,87,41.8
5868,297467,88,41.8
5868,297467,89,41.8
5868,297467,90,41.8
5868,297467,91,41.7
5868,297467,92,41.7
5868,297467,93,41.7
5868,297467,94,41.7
5868,297467,95,41.6
5868,297467,96,41.6
5868,297467,97,41.6
5868,297467,98,41.6
5868,297467,99,41.5
5868,297467,100,41.5
5868,297467,101,41.5
5868,297467,102,41.5
5868,297467,103,41.4
5868,297467,104,41.4
5868,297467,105,41.4
5868,297467,106,41.4
5868,297467,107,41.4
5868,297467,108,41.4
5868,297467,109,41.3
5868,297467,110,41.3
5868,297467,111,41.3
5868,297467,112,41.3
5868,297467,113,41.3
5868,297467,114,41.3
5868,297467,115,41.2
5868,297467,116,41.2
5868,297467,117,41.2
5868,297467,118,41.1
5868,297467,119,41.1
5868,297467,120,41.1
5868,297467,121,41.1
5868,297467,122,41.1
5868,297467,123,41.1
5868,297467,124,41.0
5868,297467,125,41.0
5868,297467,126,41.0
5868,297467,127,41.0
5868,297467,128,41.0
5868,297467,129,40.9
5868,297467,130,41.0
5868,297467,131,40.9
5868,297467,132,40.9
5868,297467,133,40.8
5868,297467,134,40.9
5868,297467,135,40.8
5868,297467,136,40.8
5868,297467,137,40.8
5868,297467,138,40.7
5868,297468,1,40.4
5868,297468,2,40.4
5868,297468,3,40.4
5868,297468,4,40.3
5868,297468,5,40.3
5868,297468,6,40.2
5868,297468,7,40.3
5868,297468,8,38.4
5868,297468,9,38.3
5868,297468,10,36.0
5868,297468,11,40.3
5868,297468,12,40.3
5868,297468,13,40.2
5868,297468,14,40.2
5868,297468,15,40.2
5868,297468,16,40.2
5868,297468,17,40.2
5868,297468,18,40.2
5868,297468,19,40.2
5868,297468,20,40.1
5868,297468,21,40.1
5868,297468,22,40.1
5868,297468,23,40.1
5868,297468,24,40.1
5868,297468,25,40.1
5868,297468,26,40.0
5868,297468,27,40.0
5868,297468,28,40.0
5868,297468,29,40.0
5868,297468,30,40.0
5868,297468,31,39.9
5868,297468,32,39.9
5868,297468,33,39.9
5868,297468,34,39.9
5868,297468,35,39.9
5868,297468,36,39.8
5868,297468,37,39.8
5868,297468,38,39.8
5868,297468,39,39.8
5868,297468,40,39.8
5868,297468,41,39.7
5868,297468,42,39.7
5868,297468,43,39.7
5868,297468,44,39.7
5868,297468,45,39.7
5868,297468,46,39.7
5868,297468,47,39.6
5868,297468,48,39.6
5868,297468,49,39.6
5868,297468,50,39.5
5868,297468,51,39.6
5868,297468,52,39.6
5868,297468,53,39.6
5868,297468,54,39.5
5868,297468,55,39.5
5868,297468,56,39.5
5868,297468,57,39.5
5868,297468,58,39.5
5868,297468,59,39.4
5868,297468,60,39.4
5868,297468,61,39.4
5868,297468,62,39.4
5868,297468,63,39.4
5868,297468,64,39.3
5868,297468,65,39.3
5868,297468,66,39.3
5868,297468,67,39.3
5868,297468,68,39.2
5868,297468,69,39.3
5868,297468,70,39.2
5868,297468,71,39.2
5868,297468,72,39.2
5868,297468,73,39.1
5868,297468,74,39.1
5868,297469,1,38.9
5868,297469,2,38.9
5868,297469,3,38.9
5868,297469,4,38.9
5868,297469,5,38.8
5868,297469,6,38.8
5868,297469,7,38.8
5868,297469,8,38.8
5868,297469,9,38.8
5868,297469,10,38.8
5868,297469,11,38.7
5868,297469,12,38.7
5868,297469,13,38.7
5868,297469,14,38.7
5868,297469,15,38.7
5868,297469,16,38.7
5868,297469,17,38.6
5868,297469,18,38.6
5868,297469,19,38.6
5868,297469,20,38.6
5868,297469,21,38.6
5868,297469,22,38.5
5868,297469,23,38.4
5868,297469,24,38.5
5868,297469,25,38.5
5868,297469,26,38.5
5868,297469,27,38.4
5868,297469,28,38.4
5868,297469,29,38.4
5868,297469,30,38.4
5868,297469,31,38.4
5868,297469,32,38.4
5868,297469,33,38.4
5868,297469,34,38.3
5868,297469,35,38.3
5868,297469,36,38.3
5868,297469,37,38.3
5868,297469,38,38.3
5868,297469,39,38.2
5868,297469,40,38.2
5868,297469,41,38.2
5868,297469,42,38.2
5868,297469,43,38.2
5868,297469,44,38.2
5868,297469,45,38.1
5868,297469,46,38.1
5868,297469,47,38.1
5868,297469,48,38.1
5868,297469,49,38.1
5868,297469,50,38.1
5868,297469,51,38.0
5868,297469,52,38.0
5868,297469,53,38.0
5868,297469,54,38.0
5868,297469,55,38.0
5868,297469,56,38.0
5868,297469,57,37.9
5868,297469,58,37.9
5868,297469,59,37.9
5868,297469,60,37.9
5868,297469,61,37.9
5868,297469,62,37.9
5868,297469,63,37.9
5868,297469,64,37.8
5868,297469,65,37.8
5868,297469,66,37.8
5868,297469,67,37.8
5868,297469,68,37.8
5868,297469,69,37.7
5868,297469,70,37.7
5868,297469,71,36.3
5876,297557,6,42.9
5876,297557,7,42.8
5876,297557,8,42.8
5876,297557,9,42.7
5876,297557,10,42.7
5876,297557,11,42.7
5876,297557,12,2.9
5876,297557,13,12.9
5876,297557,14,41.3
5876,297557,15,31.5
5876,297557,16,13.9
5876,297557,17,41.9
5876,297557,18,9.4
5876,297557,19,28.6
5876,297557,20,42.0
5876,297557,21,16.1
5876,297557,22,4.9
5876,297557,23,42.3
5876,297557,24,42.3
5876,297557,25,42.3
5876,297557,26,42.3
5876,297557,27,42.2
5876,297557,28,42.2
5876,297557,29,42.1
5876,297557,30,42.1
5876,297557,31,42.0
5876,297557,32,42.0
5876,297557,33,42.0
5876,297557,34,41.9
5876,297557,35,41.9
5876,297557,36,41.8
5876,297557,37,41.8
5876,297557,38,40.2
5876,297557,39,41.7
5876,297557,40,41.7
5876,297557,41,41.6
5876,297557,42,41.6
5876,297557,43,41.5
5876,297557,44,41.5
5876,297557,45,41.5
5876,297557,46,41.4
5876,297557,47,41.4
5876,297557,48,41.3
5876,297557,49,41.2
5876,297557,50,41.3
5876,297557,51,41.2
5876,297557,52,41.2
5876,297557,53,41.2
5876,297557,54,41.1
5876,297557,55,41.1
5876,297557,56,41.1
5876,297557,57,41.0
5876,297557,58,41.0
5876,297557,59,40.9
5876,297557,60,40.9
5876,297557,61,40.8
5876,297557,62,40.9
5876,297557,63,40.8
5876,297557,64,40.8
5876,297557,65,40.7
5876,297557,66,40.7
5876,297557,67,40.7
5876,297557,68,40.7
5876,297557,69,40.7
5876,297557,70,40.7
5876,297557,71,40.6
5876,297557,72,40.6
5876,297557,73,40.5
5876,297557,74,40.4
5876,297557,75,40.4
5876,297557,76,40.4
5876,297557,77,40.4
5876,297557,78,40.3
5876,297557,79,40.2
5876,297557,80,40.3
5876,297557,81,40.2
5876,297557,82,40.2
5876,297557,83,40.2
5876,297557,84,40.2
5876,297557,85,40.1
5876,297557,86,40.0
5876,297557,87,40.0
5876,297557,88,39.9
5876,297557,89,39.9
5876,297557,90,39.8
5876,297557,91,39.8
5876,297557,92,39.8
5876,297557,93,39.8
5876,297557,94,39.7
5876,297557,95,39.7
5876,297557,96,39.6
5876,297557,97,39.6
5876,297557,98,39.6
5876,297557,99,39.5
5876,297557,100,39.5
5876,297557,101,39.5
5876,297557,102,39.3
5876,297557,103,39.6
5876,297557,104,39.5
5876,297557,105,39.4
5876,297557,106,39.4
5876,297557,107,39.3
5876,297557,108,39.3
5876,297557,109,39.2
5876,297557,110,39.2
5876,297557,111,39.2
5876,297557,112,39.1
5876,297557,113,39.0
5876,297557,114,39.0
5876,297557,115,39.0
5876,297557,116,38.7
5876,297557,117,39.1
5876,297557,118,39.0
5876,297557,119,38.9
5876,297557,120,38.9
5876,297557,121,38.9
5876,297557,122,38.8
5876,297557,123,38.7
5876,297557,124,38.7
5876,297557,125,38.6
5876,297557,126,38.8
5876,297557,127,38.6
5876,297557,128,38.6
5876,297557,129,38.6
5876,297557,130,38.6
5876,297557,131,38.6
5876,297557,132,38.6
5876,297557,133,38.5
5876,297557,134,38.5
5876,297557,135,38.5
5876,297557,136,38.5
5876,297557,137,38.5
5876,297557,138,38.4
5876,297557,139,38.4
5876,297557,140,38.4
5876,297557,141,38.3
5876,297557,142,38.3
5876,297557,143,38.3
5876,297557,144,38.3
5876,297557,145,38.2
5876,297557,146,38.2
5876,297557,147,38.0
5876,297557,148,38.2
5876,297557,149,38.2
5876,297557,150,38.1
5876,297557,151,38.1
5876,297557,152,38.1
5876,297557,153,38.0
5876,297557,154,38.1
5876,297557,155,38.0
5876,297557,156,38.0
5876,297557,157,38.0
5876,297557,158,37.9
5876,297557,159,37.5
5876,297557,160,36.3
5876,297557,161,30.3
5876,297557,162,38.6
5876,297557,163,37.8
5876,297557,164,39.2
5876,297557,165,39.2
5876,297557,166,39.1
5876,297557,167,39.1
5876,297557,168,39.1
5876,297557,169,39.1
5876,297557,170,39.0
5876,297557,171,39.0
5876,297557,172,39.0
5876,297557,173,39.0
5876,297557,174,39.0
5876,297557,175,39.0
5876,297557,176,38.9
5876,297557,177,38.9
5876,297557,178,38.9
5876,297557,179,38.9
5876,297557,180,38.9
5876,297557,181,38.9
5876,297557,182,38.8
5876,297557,183,38.8
5876,297557,184,38.8
5876,297557,185,38.8
5876,297557,186,38.8
5876,297557,187,38.7
5876,297557,188,38.7
5876,297557,189,38.7
5876,297557,190,38.6
5876,297557,191,38.7
5876,297557,192,38.6
5876,297557,193,38.6
5876,297557,194,38.6
5876,297557,195,38.6
5876,297557,196,38.5
5876,297557,197,38.5
5876,297557,198,38.5
5876,297557,199,38.5
5876,297557,200,38.5
5876,297557,201,38.4
5876,297557,202,38.4
5876,297557,203,38.4
5876,297557,204,38.4
5876,297557,205,38.4
5876,297557,206,38.3
5876,297557,207,38.3
5876,297557,208,38.3
5876,297557,209,38.3
5876,297557,210,38.3
5876,297557,211,38.2
5876,297557,212,38.2
5876,297557,213,38.2
5876,297557,214,38.2
5876,297557,215,38.2
5876,297557,216,38.1
5876,297557,217,38.1
5876,297557,218,38.1
5876,297557,219,38.1
5876,297557,220,38.1
5876,297557,221,38.0
5876,297557,222,38.0
5876,297557,223,38.0
5876,297557,224,38.0
5876,297557,225,38.0
5876,297557,226,38.0
5876,297557,227,37.9
5876,297557,228,37.9
5876,297557,229,37.9
5876,297557,230,37.9
5876,297557,231,37.8
5876,297557,232,37.8
5876,297557,233,37.8
5876,297557,234,37.8
5876,297557,235,37.8
5876,297557,236,37.8
5876,297557,237,37.8
5876,297557,238,37.7
5876,297557,239,37.7
5876,297557,240,37.7
5876,297557,241,37.7
5876,297557,242,37.7
5876,297557,243,37.6
5876,297557,244,37.6
5876,297557,245,37.6
5876,297557,246,37.6
5876,297557,247,37.6
5876,297557,248,37.6
5876,297557,249,37.5
5876,297557,250,37.5
5876,297557,251,37.5
5876,297557,252,37.5
5876,297557,253,37.5
5876,297557,254,37.4
5876,297557,255,37.4
5876,297557,256,37.4
5876,297557,257,37.4
5876,297557,258,37.4
5876,297557,259,37.4
5876,297557,260,37.3
5876,297557,261,37.3
5876,297557,262,37.3
5876,297557,263,37.3
5876,297557,264,37.3
5876,297557,265,37.3
5876,297557,266,37.2
5876,297557,267,37.2
5876,297557,268,37.2
5876,297557,269,37.2
5876,297557,270,37.2
5876,297557,271,37.2
5876,297557,272,37.1
5876,297557,273,37.1
5876,297557,274,37.1
5876,297557,275,37.1
5876,297557,276,37.1
5876,297557,277,37.0
5876,297557,278,37.0
5876,297557,279,37.0
5876,297557,280,37.0
5876,297557,281,37.0
5876,297557,282,37.0
5876,297557,283,36.9
5876,297557,284,36.9
5876,297557,285,36.9
5876,297557,286,36.9
5876,297557,287,36.9
5876,297557,288,36.8
5876,297557,289,36.8
5876,297557,290,36.8
5876,297557,291,36.8
5876,297557,292,36.8
5876,297557,293,36.8
5876,297557,294,36.7
5876,297557,295,36.7
5876,297557,296,36.7
5876,297557,297,36.7
5876,297557,298,36.6
5876,297557,299,36.6
5876,297557,300,36.6
5876,297557,301,36.6
5876,297557,302,36.6
5876,297557,303,36.6
5876,297557,304,36.5
5876,297557,305,36.5
5876,297557,306,36.5
5876,297557,307,36.5
5876,297557,308,36.5
5876,297557,309,36.5
5876,297557,310,36.4
5876,297557,311,36.4
5876,297557,312,36.4
5876,297557,313,36.4
5876,297557,314,36.4
5876,297557,315,36.4
5876,297557,316,36.3
5876,297557,317,36.3
5876,297557,318,36.3
5876,297557,319,36.3
5876,297557,320,36.3
5876,297557,321,36.2
5876,297557,322,36.2
5876,297557,323,36.3
5876,297557,324,36.2
5876,297557,325,36.2
5876,297557,326,36.1
5876,297557,327,36.1
5876,297557,328,36.1
5876,297557,329,36.1
5876,297557,330,36.0
5876,297557,331,36.0
5876,297557,332,36.0
5876,297557,333,36.0
5876,297557,334,36.0
5876,297557,335,36.0
5876,297557,336,35.9
5876,297557,337,36.0
5876,297557,338,35.9
5876,297557,339,35.9
5876,297557,340,35.9
5876,297557,341,35.9
5876,297557,342,35.9
5876,297557,343,35.9
5876,297557,344,35.8
5876,297557,345,35.7
5876,297557,346,35.9
5876,297557,347,35.8
5876,297557,348,35.8
5876,297557,349,35.8
5876,297557,350,35.7
5876,297557,351,35.7
5876,297557,352,35.7
5876,297557,353,35.7
5876,297557,354,35.7
5876,297557,355,35.6
5876,297557,356,35.6
5876,297557,357,35.6
5876,297557,358,35.6
5876,297557,359,35.6
5876,297557,360,35.6
5876,297557,361,35.5
5876,297557,362,35.5
5876,297557,363,35.5
5876,297557,364,35.5
5876,297557,365,35.5
5876,297557,366,35.5
5876,297557,367,35.5
5876,297557,368,35.4
5876,297557,369,35.4
5876,297557,370,35.4
5876,297557,371,35.4
5876,297557,372,35.3
5876,297557,373,35.3
5876,297557,374,35.3
5876,297557,375,35.3
5876,297557,376,35.3
5876,297557,377,35.2
5876,297557,378,35.2
5876,297557,379,35.2
5876,297557,380,35.2
5876,297557,381,35.2
5876,297557,382,35.2
5876,297557,383,35.2
5876,297557,384,34.9
5876,297557,385,33.2
5876,297557,386,31.7
5876,297557,387,32.1
5876,297557,388,35.1
5876,297557,389,35.1
5876,297557,390,35.1
5876,297557,391,35.1
5876,297557,392,35.0
5876,297557,393,35.0
5876,297557,394,35.0
5876,297558,1,34.9
5876,297558,2,34.9
5876,297558,3,34.9
5876,297558,4,34.9
5876,297558,5,34.8
5876,297558,6,34.8
5876,297558,7,34.8
5876,297558,8,34.8
5876,297558,9,34.8
5876,297558,10,34.7
5876,297558,11,34.7
5876,297558,12,34.7
5876,297558,13,34.7
5876,297558,14,34.7
5876,297558,15,34.7
5876,297558,16,34.7
5876,297558,17,34.7
5876,297558,18,34.6
5876,297558,19,34.6
5876,297558,20,34.6
5876,297558,21,34.6
5876,297558,22,34.6
5876,297558,23,34.5
5876,297558,24,34.5
5876,297558,25,34.5
5876,297558,26,34.5
5876,297558,27,34.5
5876,297558,28,34.5
5876,297558,29,34.5
5876,297558,30,34.4
5876,297558,31,34.4
5876,297558,32,34.4
5876,297558,33,34.4
5876,297558,34,34.3
5876,297558,35,34.3
5876,297558,36,34.3
5876,297558,37,34.3
5876,297558,38,34.3
5876,297558,39,34.3
5876,297558,40,34.3
5876,297558,41,34.3
5876,297558,42,34.2
5876,297558,43,34.2
5876,297558,44,34.2
5876,297558,45,34.2
5876,297558,46,34.2
5876,297558,47,34.1
5876,297558,48,34.1
5876,297558,49,34.1
5876,297558,50,34.1
5876,297558,51,34.1
5876,297558,52,34.1
5876,297558,53,34.0
5876,297558,54,34.0
5876,297558,55,34.0
5876,297558,56,34.0
5876,297558,57,34.0
5876,297558,58,34.0
5876,297558,59,33.9
5876,297558,60,33.9
5876,297558,61,33.9
5876,297558,62,33.9
5876,297558,63,33.9
5876,297558,64,33.9
5876,297558,65,33.9
5876,297558,66,33.9
5876,297558,67,33.8
5876,297558,68,33.8
5876,297558,69,33.8
5876,297558,70,33.8
5876,297558,71,33.8
5876,297558,72,33.8
5876,297558,73,33.7
5876,297558,74,33.7
5876,297558,75,33.7
5876,297558,76,33.7
5876,297558,77,33.7
5876,297558,78,33.7
5876,297558,79,33.7
5876,297558,80,33.6
5876,297558,81,33.6
5876,297558,82,33.6
5876,297558,83,33.6
5876,297558,84,33.6
5876,297558,85,33.6
5876,297558,86,33.6
5876,297558,87,33.6
5876,297558,88,33.6
5876,297558,89,33.5
5876,297558,90,33.5
5876,297558,91,33.5
5876,297558,92,33.5
5876,297558,93,33.5
5876,297558,94,33.4
5876,297558,95,33.4
5876,297558,96,33.4
5876,297558,97,33.4
5876,297558,98,33.4
5876,297558,99,33.4
5876,297558,100,33.4
5876,297558,101,33.4
5876,297558,102,33.3
5876,297558,103,33.3
5876,297558,104,33.3
5876,297558,105,33.3
5876,297558,106,33.3
5876,297558,107,33.3
5876,297558,108,33.2
5876,297558,109,33.2
5876,297558,110,33.2
5876,297558,111,33.2
5876,297558,112,33.2
5876,297558,113,33.2
5876,297558,114,33.1
5876,297558,115,33.1
5876,297558,116,33.1
5876,297558,117,33.1
5876,297558,118,33.1
5876,297558,119,33.1
5876,297558,120,33.1
5876,297558,121,33.0
5876,297558,122,33.0
5876,297558,123,33.0
5876,297558,124,33.0
5876,297558,125,33.0
5876,297558,126,33.0
5876,297558,127,33.0
5876,297558,128,32.9
5876,297558,129,32.9
5876,297558,130,32.9
5876,297558,131,32.9
5876,297558,132,32.9
5876,297558,133,32.9
5876,297558,134,32.8
5876,297558,135,32.8
5876,297558,136,32.8
5876,297558,137,32.8
5876,297558,138,32.8
5876,297558,139,32.8
5876,297558,140,32.7
5876,297558,141,32.7
5876,297558,142,32.7
5876,297558,143,32.7
5876,297558,144,32.7
5876,297558,145,32.7
5876,297558,146,32.7
5876,297558,147,32.6
5876,297558,148,32.6
5876,297558,149,32.6
5876,297558,150,32.6
5876,297558,151,32.6
5876,297558,152,32.6
5876,297558,153,32.6
5876,297558,154,32.6
5876,297558,155,32.5
5876,297558,156,32.5
5876,297558,157,32.5
5876,297558,158,32.5
5876,297558,159,32.5
5876,297558,160,32.4
5876,297558,161,32.4
5876,297558,162,32.4
5876,297558,163,32.5
5876,297558,164,33.2
5876,297558,165,33.1
5876,297558,166,31.0
5876,297558,167,31.6
5876,297558,168,29.5
5876,297558,169,33.0
5876,297558,170,33.0
5876,297558,171,33.1
5876,297558,172,33.1
5876,297558,173,33.1
5876,297558,174,33.1
5876,297558,175,33.1
5876,297558,176,33.1
5876,297558,177,33.0
5876,297558,178,33.0
5876,297558,179,33.0
5876,297558,180,33.0
5876,297558,181,33.0
5876,297558,182,33.0
5876,297558,183,33.0
5876,297558,184,32.9
5876,297558,185,32.9
5876,297558,186,32.9
5876,297558,187,32.9
5876,297558,188,32.9
5876,297558,189,32.9
5876,297558,190,32.9
5876,297558,191,32.8
5876,297558,192,32.8
5876,297558,193,32.8
5876,297558,194,32.8
5876,297558,195,32.8
5876,297558,196,32.8
5876,297558,197,32.7
5876,297558,198,32.7
5876,297558,199,32.7
5876,297558,200,32.7
5876,297558,201,32.7
5876,297558,202,32.7
5876,297558,203,32.7
5876,297558,204,32.6
5876,297558,205,32.6
5876,297558,206,32.6
5876,297558,207,32.6
5876,297558,208,32.6
5876,297558,209,32.6
5876,297558,210,32.5
5876,297558,211,32.5
5876,297558,212,32.5
5876,297558,213,32.5
5876,297558,214,32.5
5876,297558,215,32.5
5876,297558,216,32.5
5876,297558,217,32.4
5876,297558,218,32.4
5876,297558,219,32.4
5876,297558,220,32.4
5876,297558,221,32.4
5876,297558,222,32.4
5876,297558,223,32.3
5876,297558,224,32.3
5876,297558,225,32.3
5876,297558,226,32.3
5876,297558,227,32.3
5876,297558,228,32.3
5876,297558,229,32.3
5876,297558,230,32.2
5876,297558,231,32.2
5876,297558,232,32.2
5876,297558,233,32.2
5876,297558,234,32.2
5876,297558,235,32.2
5876,297558,236,32.2
5876,297558,237,32.1
5876,297558,238,32.1
5876,297558,239,32.1
5876,297558,240,32.1
5876,297558,241,32.1
5876,297558,242,32.1
5876,297558,243,32.1
5876,297558,244,32.0
5876,297558,245,32.0
5876,297558,246,32.0
5876,297558,247,32.0
5876,297558,248,32.0
5876,297558,249,31.9
5876,297558,250,31.9
5876,297558,251,31.9
5876,297558,252,31.9
5876,297558,253,31.9
5876,297558,254,31.9
5876,297558,255,31.9
5876,297558,256,31.9
5876,297558,257,31.9
5876,297558,258,31.8
5876,297558,259,31.8
5876,297558,260,31.8
5876,297558,261,31.8
5876,297558,262,31.8
5876,297558,263,31.8
5876,297559,1,31.6
5876,297559,2,31.7
5876,297559,3,31.6
5876,297559,4,31.6
5876,297559,5,31.7
5876,297559,6,31.6
5876,297559,7,31.6
5876,297559,8,31.6
5876,297559,9,31.6
5876,297559,10,31.6
5876,297559,11,31.5
5876,297559,12,31.5
5876,297560,1,29.8
5876,297560,2,29.8
5876,297560,3,29.8
5876,297560,4,29.8
5876,297560,5,29.8
5876,297560,6,29.8
5876,297560,7,29.8
5876,297560,8,29.7
5876,297560,9,29.7
5876,297560,10,29.7
5876,297560,11,29.7
5876,297560,12,29.7
5876,297560,13,29.7
5876,297560,14,29.7
5876,297560,15,29.7
5876,297560,16,29.7
5876,297560,17,29.6
5876,297560,18,29.6
5876,297560,19,29.6
5876,297560,20,29.6
5876,297560,21,29.6
5876,297560,22,29.6
5876,297560,23,29.6
5876,297560,24,29.6
5876,297560,25,29.5
5876,297560,26,29.5
5876,297560,27,29.5
5876,297560,28,29.5
5876,297560,29,29.5
5876,297560,30,29.5
5876,297560,31,29.5
5876,297560,32,29.4
5876,297560,33,29.3
5876,297560,34,29.4
5876,297560,35,29.4
5876,297560,36,29.4
5876,297560,37,29.4
5876,297560,38,29.2
5876,297560,39,28.3
5876,297560,40,26.6
5876,297560,41,27.2
5876,297560,42,29.3
5876,297560,43,29.4
5876,297560,44,29.4
5876,297560,45,29.3
5876,297560,46,29.3
5876,297560,47,29.3
5876,297560,48,29.3
5876,297560,49,29.3
5876,297560,50,29.3
5876,297560,51,29.3
5876,297560,52,29.2
5876,297560,53,29.2
5876,297560,54,29.2
5876,297560,55,29.2
5876,297560,56,29.2
5876,297560,57,29.2
5876,297560,58,29.2
5876,297560,59,29.2
5876,297560,60,29.1
5876,297560,61,29.1
5876,297560,62,29.1
5876,297560,63,29.1
5876,297560,64,29.1
5876,297560,65,29.1
5876,297560,66,29.1
5876,297560,67,29.0
5876,297560,68,29.0
5876,297560,69,29.0
5876,297560,70,29.0
5876,297560,71,29.0
5876,297560,72,29.0
5876,297560,73,29.0
5876,297560,74,29.0
5876,297560,75,28.9
5876,297560,76,29.0
5876,297560,77,29.0
5876,297560,78,28.9
5876,297560,79,28.9
5876,297560,80,28.9
5876,297560,81,28.9
5876,297560,82,28.9
5876,297560,83,28.9
5876,297560,84,28.9
5876,297560,85,28.8
5876,297560,86,28.8
5876,297560,87,28.8
5876,297560,88,28.8
5876,297560,89,28.8
5876,297560,90,28.6
5876,297560,91,28.6
5876,297560,92,28.6
5876,297560,93,28.6
5876,297560,94,28.6
5876,297560,95,28.6
5876,297560,96,28.6
5876,297560,97,28.6
5876,297560,98,28.5
5876,297560,99,28.5
5876,297560,100,28.5
5876,297560,101,28.5
5876,297560,102,28.5
5876,297560,103,28.5
5876,297560,104,28.5
5876,297560,105,28.5
5876,297560,106,28.5
5876,297560,107,28.5
5876,297560,108,28.5
5876,297560,109,28.4
5876,297560,110,28.4
5876,297560,111,28.4
5876,297560,112,28.4
5876,297560,113,28.4
5876,297560,114,28.4
5876,297560,115,28.4
5876,297560,116,28.4
5876,297560,117,28.3
5876,297560,118,28.3
5876,297560,119,28.3
5876,297560,120,28.3
5876,297560,121,28.3
5876,297560,122,28.3
5876,297560,123,28.3
5876,297560,124,28.3
5876,297560,125,28.3
5876,297560,126,28.3
5876,297560,127,28.3
5876,297560,128,28.2
5876,297560,129,28.3
5876,297560,130,28.2
5876,297560,131,28.2
5876,297560,132,28.2
5876,297560,133,28.2
5876,297560,134,28.2
5876,297560,135,28.2
5876,297560,136,28.2
5876,297560,137,28.1
5876,297560,138,28.1
5876,297560,139,28.1
5876,297560,140,28.1
5876,297560,141,28.1
5876,297560,142,28.1
5876,297560,143,28.1
5876,297560,144,28.1
5876,297560,145,28.1
5876,297560,146,28.1
5876,297560,147,28.0
5876,297560,148,28.0
5876,297560,149,28.0
5876,297560,150,28.0
5876,297560,151,28.0
